time,distance
217.500,872.157
217.600,872.561
217.700,872.917
217.800,873.245
217.900,873.613
218.000,874.090
218.100,874.745
218.200,875.588
218.300,876.516
218.400,877.414
218.500,878.169
218.600,878.720
218.700,879.129
218.800,879.473
218.900,879.831
219.000,880.254
219.100,880.710
219.200,881.156
219.300,881.547
219.400,881.863
219.500,882.184
219.600,882.609
219.700,883.240
219.800,884.136
219.900,885.153
220.000,886.085
220.100,886.728
220.200,886.925
220.300,886.818
220.400,886.663
220.500,886.717
220.600,887.201
220.700,888.050
220.800,889.059
220.900,890.023
221.000,890.754
221.100,891.242
221.200,891.589
221.300,891.897
221.400,892.264
221.500,892.703
221.600,893.165
221.700,893.597
221.800,893.954
221.900,894.261
222.000,894.620
222.100,895.133
222.200,895.898
222.300,896.879
222.400,897.880
222.500,898.694
222.600,899.121
222.700,899.135
222.800,898.972
222.900,898.889
223.000,899.140
223.100,899.830
223.200,900.784
223.300,901.797
223.400,902.664
223.500,903.264
223.600,903.671
223.700,903.985
223.800,904.308
223.900,904.707
224.000,905.156
224.100,905.611
224.200,906.027
224.300,906.382
224.400,906.732
224.500,907.154
224.600,907.725
224.700,908.496
224.800,909.396
224.900,910.319
225.000,911.155
225.100,911.814
225.200,912.302
225.300,912.667
225.400,912.954
225.500,913.214
225.600,913.512
225.700,913.923
225.800,914.522
225.900,915.371
226.000,916.374
226.100,917.340
226.200,918.075
226.300,918.401
226.400,918.372
226.500,918.218
226.600,918.173
226.700,918.466
226.800,919.142
226.900,920.079
227.000,921.145
227.100,922.211
227.200,923.195
227.300,924.076
227.400,924.835
227.500,925.455
227.600,925.944
227.700,926.349
227.800,926.722
227.900,927.113
228.000,927.546
228.100,927.996
228.200,928.430
228.300,928.819
228.400,929.158
228.500,929.513
228.600,929.959
228.700,930.570
228.800,931.380
228.900,932.299
229.000,933.213
229.100,934.009
229.200,934.605
229.300,935.042
229.400,935.392
229.500,935.724
229.600,936.097
229.700,936.515
229.800,936.962
229.900,937.425
230.000,937.889
230.100,938.340
230.200,938.768
230.300,939.159
230.400,939.507
230.500,939.852
230.600,940.258
230.700,940.787
230.800,941.496
230.900,942.352
231.000,943.269
231.100,944.158
231.200,944.935
231.300,945.550
231.400,945.982
231.500,946.210
231.600,946.217
231.700,946.080
231.800,945.965
231.900,946.043
232.000,946.479
232.100,947.279
232.200,948.257
232.300,949.215
232.400,949.957
232.500,950.423
232.600,950.754
232.700,951.112
232.800,951.653
232.900,952.443
233.000,953.370
233.100,954.303
233.200,955.111
233.300,955.712
233.400,956.148
233.500,956.477
233.600,956.758
233.700,957.048
233.800,957.399
233.900,957.862
234.000,958.487
234.100,959.298
234.200,960.214
234.300,961.126
234.400,961.925
234.500,962.529
234.600,962.972
234.700,963.328
234.800,963.669
234.900,964.060
235.000,964.495
235.100,964.945
235.200,965.377
235.300,965.767
235.400,966.140
235.500,966.546
235.600,967.037
235.700,967.659
235.800,968.421
235.900,969.304
236.000,970.291
236.100,971.359
236.200,972.426
236.300,973.360
236.400,974.028
236.500,974.305
236.600,974.248
236.700,974.089
236.800,974.071
236.900,974.429
237.000,975.204
237.100,976.191
237.200,977.174
237.300,977.938
237.400,978.411
237.500,978.740
237.600,979.091
237.700,979.628
237.800,980.421
237.900,981.353
238.000,982.286
238.100,983.083
238.200,983.662
238.300,984.080
238.400,984.414
238.500,984.742
238.600,985.119
238.700,985.542
238.800,985.995
238.900,986.462
239.000,986.927
239.100,987.377
239.200,987.800
239.300,988.180
239.400,988.517
239.500,988.861
239.600,989.281
239.700,989.846
239.800,990.606
239.900,991.502
240.000,992.425
240.100,993.270
240.200,993.940
240.300,994.436
240.400,994.810
240.500,995.111
240.600,995.391
240.700,995.705
240.800,996.110
240.900,996.664
241.000,997.419
241.100,998.327
241.200,999.265
241.300,1000.106
241.400,1000.727
241.500,1001.138
241.600,1001.473
241.700,1001.876
241.800,1002.484
241.900,1003.320
242.000,1004.260
242.100,1005.170
242.200,1005.920
242.300,1006.455
242.400,1006.849
242.500,1007.183
242.600,1007.540
242.700,1007.961
242.800,1008.415
242.900,1008.859
243.000,1009.253
243.100,1009.588
243.200,1009.935
243.300,1010.378
243.400,1011.001
243.500,1011.841
243.600,1012.787
243.700,1013.699
243.800,1014.438
243.900,1014.915
244.000,1015.245
244.100,1015.593
244.200,1016.128
244.300,1016.965
244.400,1017.970
244.500,1018.924
244.600,1019.611
244.700,1019.856
244.800,1019.780
244.900,1019.624
245.000,1019.629
245.100,1020.012
245.200,1020.760
245.300,1021.740
245.400,1022.819
245.500,1023.871
245.600,1024.833
245.700,1025.688
245.800,1026.416
245.900,1027.002
246.000,1027.466
246.100,1027.860
246.200,1028.232
246.300,1028.634
246.400,1029.074
246.500,1029.523
246.600,1029.950
246.700,1030.323
246.800,1030.659
246.900,1031.029
247.000,1031.506
247.100,1032.166
247.200,1033.013
247.300,1033.942
247.400,1034.838
247.500,1035.587
247.600,1036.134
247.700,1036.540
247.800,1036.882
247.900,1037.232
248.000,1037.640
248.100,1038.083
248.200,1038.531
248.300,1038.951
248.400,1039.330
248.500,1039.708
248.600,1040.136
248.700,1040.665
248.800,1041.336
248.900,1042.140
249.000,1043.058
249.100,1044.070
249.200,1045.144
249.300,1046.175
249.400,1047.038
249.500,1047.605
249.600,1047.783
249.700,1047.696
249.800,1047.563
249.900,1047.600
250.000,1048.003
250.100,1048.754
250.200,1049.728
250.300,1050.797
250.400,1051.838
250.500,1052.793
250.600,1053.647
250.700,1054.384
250.800,1054.991
250.900,1055.480
251.000,1055.883
251.100,1056.236
251.200,1056.573
251.300,1056.925
251.400,1057.328
251.500,1057.815
251.600,1058.417
251.700,1059.149
251.800,1060.000
251.900,1060.954
252.000,1062.000
252.100,1063.078
252.200,1064.061
252.300,1064.814
252.400,1065.205
252.500,1065.216
252.600,1065.060
252.700,1064.981
252.800,1065.218
252.900,1065.899
253.000,1066.850
253.100,1067.856
253.200,1068.699
253.300,1069.239
253.400,1069.592
253.500,1069.920
253.600,1070.390
253.700,1071.117
253.800,1072.020
253.900,1072.966
254.000,1073.822
254.100,1074.478
254.200,1074.953
254.300,1075.305
254.400,1075.594
254.500,1075.878
254.600,1076.209
254.700,1076.637
254.800,1077.210
254.900,1077.968
255.000,1078.858
255.100,1079.779
255.200,1080.629
255.300,1081.314
255.400,1081.825
255.500,1082.209
255.600,1082.517
255.700,1082.797
255.800,1083.105
255.900,1083.499
256.000,1084.035
256.100,1084.770
256.200,1085.671
256.300,1086.612
256.400,1087.467
256.500,1088.110
256.600,1088.529
256.700,1088.862
256.800,1089.255
256.900,1089.853
257.000,1090.695
257.100,1091.646
257.200,1092.555
257.300,1093.273
257.400,1093.741
257.500,1094.083
257.600,1094.445
257.700,1094.975
257.800,1095.748
257.900,1096.667
258.000,1097.602
258.100,1098.425
258.200,1099.046
258.300,1099.497
258.400,1099.836
258.500,1100.120
258.600,1100.407
258.700,1100.749
258.800,1101.197
258.900,1101.802
259.000,1102.595
259.100,1103.505
259.200,1104.422
259.300,1105.239
259.400,1105.865
259.500,1106.322
259.600,1106.683
259.700,1107.023
259.800,1107.407
259.900,1107.839
260.000,1108.289
260.100,1108.724
260.200,1109.118
260.300,1109.490
260.400,1109.890
260.500,1110.370
260.600,1110.978
260.700,1111.728
260.800,1112.599
260.900,1113.574
261.000,1114.629
261.100,1115.694
261.200,1116.644
261.300,1117.353
261.400,1117.699
261.500,1117.699
261.600,1117.559
261.700,1117.497
261.800,1117.728
261.900,1118.345
262.000,1119.239
262.100,1120.282
262.200,1121.348
262.300,1122.343
262.400,1123.242
262.500,1124.031
262.600,1124.694
262.700,1125.230
262.800,1125.666
262.900,1126.037
263.000,1126.376
263.100,1126.717
263.200,1127.094
263.300,1127.540
263.400,1128.090
263.500,1128.770
263.600,1129.573
263.700,1130.485
263.800,1131.490
263.900,1132.559
264.000,1133.591
264.100,1134.458
264.200,1135.033
264.300,1135.219
264.400,1135.137
264.500,1135.003
264.600,1135.033
264.700,1135.423
264.800,1136.162
264.900,1137.131
265.000,1138.208
265.100,1139.274
265.200,1140.260
265.300,1141.127
265.400,1141.839
265.500,1142.362
265.600,1142.743
265.700,1143.095
265.800,1143.536
265.900,1144.177
266.000,1145.021
266.100,1145.954
266.200,1146.856
266.300,1147.610
266.400,1148.169
266.500,1148.579
266.600,1148.896
266.700,1149.172
266.800,1149.464
266.900,1149.828
267.000,1150.324
267.100,1151.009
267.200,1151.885
267.300,1152.833
267.400,1153.720
267.500,1154.415
267.600,1154.857
267.700,1155.179
267.800,1155.547
267.900,1156.124
268.000,1157.000
268.100,1158.012
268.200,1158.941
268.300,1159.569
268.400,1159.750
268.500,1159.644
268.600,1159.496
268.700,1159.551
268.800,1160.009
268.900,1160.813
269.000,1161.818
269.100,1162.877
269.200,1163.861
269.300,1164.749
269.400,1165.572
269.500,1166.358
269.600,1167.138
269.700,1167.939
269.800,1168.789
269.900,1169.713
270.000,1170.733
270.100,1171.775
270.200,1172.705
270.300,1173.384
270.400,1173.685
270.500,1173.661
270.600,1173.521
270.700,1173.479
270.800,1173.745
270.900,1174.380
271.000,1175.289
271.100,1176.367
271.200,1177.509
271.300,1178.610
271.400,1179.567
271.500,1180.274
271.600,1180.630
271.700,1180.641
271.800,1180.505
271.900,1180.435
272.000,1180.645
272.100,1181.244
272.200,1182.127
272.300,1183.156
272.400,1184.198
272.500,1185.154
272.600,1186.027
272.700,1186.835
272.800,1187.597
272.900,1188.311
273.000,1188.899
273.100,1189.264
273.200,1189.313
273.300,1188.997
273.400,1188.465
273.500,1187.924
273.600,1187.578
273.700,1187.597
273.800,1187.943
273.900,1188.505
274.000,1189.172
